# 3d micelle simulation


neighbor	0.3 bin
neigh_modify	delay 5

atom_style	bond

# Soft potential push-off

read_data	data.micelle3D
Reading data file ...
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4896 atoms
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  800 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.045 seconds
special_bonds	fene
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.001 seconds

pair_style	soft 1.12246
pair_coeff	* * 0.0 1.12246

bond_style 	harmonic
bond_coeff	1 50.0 0.75

velocity	all create 0.45 2349852

variable	prefactor equal ramp(1.0,20.0)

fix		1 all nve
fix		2 all temp/rescale 100 0.45 0.45 0.02 1.0
fix		3 all adapt 1 pair soft a * * v_prefactor

thermo		200
run		30000
Generated 0 of 21 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 28 28 28
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair soft, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
WARNING: Inconsistent image flags (../domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 4.607 | 4.607 | 4.607 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     47000   0.29201489     0.30423322     0.31434577     0.25746568     0.0053476351   0.028509597   -0.013551651  
     47500   0.19857445     0.2071738      0.25928284     0.12926673    -0.038827437   -0.0036964468   0.06059728   
     48000   0.17671313     0.1452801      0.15055779     0.23430149    -0.025502335    0.015163103   -0.01237532   
     48500   0.26663533     0.26097202     0.25344947     0.2854845     -0.0093242983  -0.0037315368  -0.0013664141 
     49000   0.23685292     0.2218367      0.2384434      0.25027865     0.02173897     0.092252423    0.029704099  
     49500   0.35985056     0.33021318     0.36636747     0.38297104     0.033153417   -0.0315832     -0.058178028  
     50000   0.22643051     0.28020011     0.16083889     0.23825254     0.038123361   -0.068973611    0.070194049  
     50500   0.23939431     0.28237504     0.23360788     0.20220002     0.032060428    0.0012091885  -0.0003939098 
     51000   0.26828799     0.25619424     0.25880576     0.28986399    -0.038444848   -0.011574104   -0.065780769  
     51500   0.24262795     0.20533624     0.24479321     0.27775441    -0.09023581    -0.014735423    0.0062795919 
     52000   0.24597472     0.27882812     0.20835442     0.25074163    -0.038295835   -0.0099294087  -0.045939247  
     52500   0.23275299     0.27777902     0.22071122     0.19976872     0.066051994   -0.032577305   -0.068231414  
     53000   0.3150946      0.2026676      0.37423616     0.36838002     0.01486122    -0.0089240207   0.057821464  
     53500   0.23768384     0.19882867     0.24404477     0.27017807     0.037672311    0.060663093    0.045519114  
     54000   0.24298472     0.18463484     0.28121465     0.26310468     0.032093004    0.061024044   -0.022620619  
     54500   0.26194001     0.26803361     0.18374493     0.33404149     0.10119882    -0.0019510654   0.019571056  
     55000   0.17571519     0.21138389     0.18593117     0.12983052    -0.08535322     0.039277794   -0.0046579564 
     55500   0.13818092     0.11608746     0.11597314     0.18248217     0.0534139     -0.017265937   -0.05721262   
     56000   0.35370061     0.31327601     0.3940583      0.35376751    -0.054661969   -0.019344799    0.03074618   
     56500   0.3371133      0.33326261     0.31606541     0.36201188     0.030673608    0.061677898    0.012952614  
     57000   0.34576494     0.38652541     0.31523651     0.33553291    -0.042473075    0.022267489   -0.045063579  
     57500   0.31267041     0.27337889     0.22679227     0.43784006    -0.081318748    0.01760509     0.027999705  
     58000   0.28726306     0.14190349     0.4827591      0.23712661     0.064391331   -0.020542141   -0.04051345   
     58500   0.34235802     0.31200948     0.38479287     0.33027171     0.07501911     0.0034555776  -0.019505984  
     59000   0.35127734     0.42595203     0.31098374     0.31689625     0.040761659    0.0088588893  -0.029652705  
     59500   0.24535264     0.15914107     0.25793791     0.31897896    -0.0362716     -0.10645729    -0.0096260636 
     60000   0.26775354     0.26896314     0.27190112     0.26239636    -0.047098131   -0.026277925   -0.0055205398 
     60500   0.29340914     0.27178571     0.32595727     0.28248445    -0.036180931   -0.0035744184  -0.056366408  
     61000   0.30975765     0.29211052     0.27454212     0.3626203      0.070457956   -0.0091943381  -0.09070378   
     61500   0.31076154     0.35945487     0.26751177     0.30531797     0.025510048   -0.015734877    0.0022012997 
     62000   0.22366622     0.31109478     0.18527502     0.17462884    -0.012323081   -0.075342685    0.077829745  
     62500   0.29205645     0.31314259     0.33489327     0.2281335     -0.068592068   -0.045912777    0.047326182  
     63000   0.17475173     0.20868971     0.18951106     0.12605442     0.0087885911   0.0035403862   0.0073370158 
     63500   0.23044048     0.34065841     0.23881846     0.11184457     0.093825831   -0.036594947   -0.036147695  
     64000   0.34225347     0.36329127     0.27836717     0.38510197    -0.009176571   -0.07709679     0.041242267  
     64500   0.24212483     0.33385069     0.19065358     0.20187021     0.034185238    0.0079402048   0.022840757  
     65000   0.32598473     0.33612045     0.29567954     0.34615419    -0.064383725    0.078271654   -0.010363244  
     65500   0.23800617     0.28761679     0.22444453     0.20195718    -0.0058840946   0.046947904    0.085037311  
     66000   0.26208834     0.27140878     0.20268219     0.31217403     0.046485722   -0.052023373   -0.0021529245 
     66500   0.28871874     0.37620732     0.3299592      0.1599897      0.038282523    0.051665819   -0.0072253467 
     67000   0.23588554     0.19339273     0.2735432      0.24072069     0.058500313    0.019610354    0.045915074  
     67500   0.31751693     0.21319547     0.30177512     0.43758021     9.898467e-05   0.0049759984  -0.0076955243 
     68000   0.26663377     0.32613061     0.30796152     0.16580917    -0.005127589   -0.0067509312   0.045102668  
     68500   0.23681958     0.33190468     0.16778655     0.2107675     -0.07111691    -0.035525517    0.090010025  
     69000   0.29098978     0.25990773     0.28124031     0.3318213      3.896739e-05  -0.13932317    -0.03777796   
     69500   0.20840515     0.22220991     0.17289758     0.23010797     0.010458265   -0.042350982    0.017620129  
     70000   0.13095403     0.16309535     0.090843254    0.13892349     0.063404619    0.084875607    0.010088575  
     70500   0.37230226     0.43698076     0.34003659     0.33988943    -0.050425139   -0.021727124   -0.031506264  
     71000   0.3521285      0.50669482     0.25335278     0.29633791    -0.06221957     0.031252833   -0.0051052785 
     71500   0.27819949     0.34068217     0.25470254     0.23921376    -0.0025984314  -0.081920567    0.050846188  
     72000   0.1494781      0.16083444     0.18641252     0.10118734     0.015477957    0.018014971    0.003147988  
     72500   0.33422276     0.33179797     0.34639869     0.32447161     0.006496334   -0.084478162   -0.062605503  
     73000   0.35246076     0.2829428      0.38865468     0.38578481     0.0007835898   0.12626792    -0.026390616  
     73500   0.28325676     0.29899452     0.18903581     0.36173995     0.073402231   -0.065386107   -0.0070838608 
     74000   0.34642232     0.30980214     0.35171501     0.37774979     0.024094043   -0.019579784    0.0020935179 
     74500   0.28517921     0.33621188     0.19560225     0.32372351     0.034573563    0.041706547   -0.033194069  
     75000   0.26086321     0.24591737     0.28806129     0.24861095     0.05906474    -0.033845561   -0.017935436  
     75500   0.41075184     0.43381431     0.38189341     0.41654778    -0.028879457   -0.0094507174  -0.0025984692 
     76000   0.25980877     0.22410335     0.21695387     0.33836908     0.10446168    -0.047300542    0.01675124   
     76500   0.2558461      0.26917223     0.29897762     0.19938845     0.041106928   -0.030660704    0.042588008  
     77000   0.24187741     0.23129219     0.2966865      0.19765353     0.06284541     0.077147403   -0.064144715  
     77500   0.19804073     0.19195375     0.20986198     0.19230646     0.035265927   -0.039230839   -0.016450188  
     78000   0.2703284      0.26377057     0.27958941     0.26762522     0.010540537    0.068981724   -0.07348808   
     78500   0.23797493     0.23761636     0.2292165      0.24709192    -0.0091432783  -0.020128848    0.025813255  
     79000   0.16237957     0.10645935     0.22318679     0.15749256    -0.023036228    0.019411801    0.028987149  
     79500   0.36166937     0.35849644     0.32184888     0.40466278    -0.010438632   -0.028808193   -0.15360534   
     80000   0.26818333     0.32380317     0.22545649     0.25529033    -0.048479173    0.046955081   -0.012290261  
     80500   0.36447461     0.4857387      0.26515033     0.34253481    -0.0020856827  -0.072801392    0.060148843  
     81000   0.30280869     0.26398497     0.29536375     0.34907734     0.0060133393  -0.031338703   -0.0011149627 
     81500   0.27879886     0.27998326     0.29414954     0.26226378     0.063386171    0.020265955    0.042594902  
     82000   0.2363874      0.29245373     0.26600392     0.15070455     0.038285261   -0.052334823   -0.040806587  
     82500   0.26875076     0.27496683     0.24400196     0.28728348    -0.081559202   -0.029324665    0.011149908  
     83000   0.33400352     0.39977567     0.28202643     0.32020848    -0.076732639   -0.037425059    0.024689114  
     83500   0.31871235     0.33853387     0.25155454     0.36604865    -0.006300823    0.015252134   -0.016071005  
     84000   0.23797144     0.21283537     0.23503053     0.26604844    -0.063679367    0.047790994    0.011285465  
     84500   0.29602073     0.27034025     0.34833651     0.26938544     0.044556156    0.047351712    0.010914104  
     85000   0.17892333     0.23261021     0.1875232      0.11663658     0.087821018    0.02188714     0.04256502   
     85500   0.25905133     0.23026078     0.24811498     0.29877821    -0.021759449   -0.089280977   -0.04430633   
     86000   0.40816323     0.42349962     0.38534535     0.41564472    -0.019842305   -0.015685332   -0.038671504  
     86500   0.26524048     0.23584401     0.28165453     0.27822292     0.019646095   -0.065119368   -0.014274942  
     87000   0.32165074     0.33663975     0.29291399     0.33539849    -0.039176547   -0.010360377    0.0044167052 
     87500   0.2198393      0.19874711     0.20903914     0.25173164     0.062381041   -0.059672326   -0.034930386  
     88000   0.26126765     0.20869607     0.20126975     0.37383714    -0.0030089775  -0.070761257   -0.081961103  
     88500   0.24203263     0.2413569      0.19468957     0.29005142     0.010690723    0.054355779    0.0074842607 
     89000   0.28373704     0.24118103     0.28818749     0.3218426     -0.017427898    0.075022231    0.053516008  
     89500   0.24395755     0.24851338     0.23156698     0.2517923     -0.0019709942  -0.028218363   -0.034493027  
     90000   0.29114569     0.25495127     0.28206249     0.33642332    -0.090811559    0.038705197    0.018553004  
     90500   0.25737846     0.27936193     0.19450191     0.29827153     0.069417133   -0.023316745    0.012792443  
     91000   0.28078956     0.28868291     0.238724       0.31496176     0.023632855   -0.028508538   -0.075325865  
     91500   0.24859512     0.24772977     0.23638181     0.26167379    -0.035551382    0.090934746   -0.0098462657 
     92000   0.24979938     0.31394303     0.21923633     0.21621876     0.086154603    0.04023881    -0.017896821  
     92500   0.33463776     0.33800016     0.33581967     0.33009344     0.01775222    -0.04606891     0.020218576  
     93000   0.32270403     0.26674956     0.33412492     0.36723762    -0.039700969   -0.019123961   -0.016576087  
     93500   0.20633353     0.18914597     0.089809667    0.34004494    -0.0059667231  -0.033748901   -0.01211724   
     94000   0.32505566     0.2306156      0.39939605     0.34515533     0.089165883    0.066983102    0.016158278  
     94500   0.41584502     0.32082749     0.44438209     0.4823255      0.038082989    0.0053728718  -0.062530825  
     95000   0.21115776     0.16576817     0.23300699     0.23469811     0.01274989     0.01086269    -0.029076782  
     95500   0.289079       0.33380017     0.25403942     0.2793974     -0.032350802    0.015631674   -0.0078832234 
     96000   0.35450209     0.40456106     0.32337464     0.33557056    -0.035487623   -0.017431278    0.022318331  
     96500   0.26680347     0.27276777     0.18297962     0.34466303    -0.019870216   -0.042246887    0.0053524665 
     97000   0.37072477     0.38751395     0.40253009     0.32213027    -0.098272946   -0.019924409    0.051972435  
     97500   0.37554854     0.41387144     0.38500771     0.32776647    -0.028553511   -0.02716853    -0.022969864  
     98000   0.30639301     0.21216425     0.36135574     0.34565904    -0.062434259    0.054364199   -0.00032626245
     98500   0.28779069     0.27837389     0.23135682     0.35364135    -0.020817869   -0.021270292    0.044293353  
     99000   0.29542893     0.22101243     0.31235019     0.35292416    -0.041232624   -0.056483171    0.0035180631 
     99500   0.19835257     0.16474348     0.19343401     0.23688022    -0.082840502    0.0013832939  -0.0080596361 
    100000   0.28285352     0.17232512     0.30603519     0.37020024    -0.014422517   -0.020589624    0.047397362  
    100500   0.27932541     0.36126825     0.26322666     0.21348134    -0.0086377578  -0.048433627   -0.047288664  
    101000   0.25150788     0.22829375     0.23437912     0.29185075     0.02316403    -0.076686543    0.053236187  
    101500   0.30605662     0.31722372     0.18617651     0.41476964     0.083641489    0.030502569   -0.019501891  
    102000   0.29913726     0.2538947      0.35008541     0.29343166    -0.033770332    0.00060052314 -0.086811974  
    102500   0.19068872     0.16026498     0.12847711     0.28332407    -0.010506655   -0.035801116   -0.032749277  
    103000   0.31651672     0.2763324      0.37656207     0.2966557     -0.038993821    0.016573753    0.050928061  
    103500   0.19011937     0.18797771     0.22737882     0.15500158    -0.02512288    -0.072580864   -0.027789314  
    104000   0.19866021     0.14555588     0.25529468     0.19513007     0.0030344041  -0.011379463    0.012579696  
    104500   0.3886403      0.39454985     0.42156736     0.3498037     -0.032421439   -0.034211187    0.03050857   
    105000   0.29870977     0.29138693     0.25409378     0.3506486      0.042926134    0.051392338    0.042724698  
    105500   0.30668027     0.32207717     0.28972395     0.3082397     -0.018322766    0.018807845   -0.025139211  
    106000   0.27372305     0.24945344     0.27807825     0.29363746     0.015141074    0.024541655    0.056478455  
    106500   0.21805154     0.25632138     0.2370514      0.16078185     0.080164857   -0.0066537064  -0.05891085   
    107000   0.28650747     0.32850785     0.1959822      0.33503234    -0.01646918    -0.019265244   -0.068035869  
    107500   0.30472559     0.32983858     0.22625073     0.35808746    -0.037957651   -0.098902332    0.043208299  
    108000   0.26961378     0.25609872     0.26443778     0.28830485    -0.049160109   -0.038399083    0.0085213702 
    108500   0.29711328     0.25211427     0.28533518     0.3538904     -0.026117291   -0.073024869   -0.04347274   
    109000   0.27887135     0.30456749     0.31407309     0.21797346    -0.0419425      0.055423301    0.014648522  
    109500   0.34229485     0.34519026     0.34550267     0.33619162    -0.0012167185  -0.042152508   -0.052624964  
    110000   0.39227987     0.34888857     0.34711815     0.4808329      0.052937797   -0.03510893     0.0040074573 
    110500   0.33540882     0.30020109     0.34048907     0.3655363     -0.018958678    0.027767835    0.024590657  
    111000   0.27245055     0.28513604     0.18729134     0.34492428    -0.0064182575  -0.035094011   -0.058159181  
    111500   0.25676274     0.27235242     0.26890687     0.22902894    -0.091481879   -0.016709518    0.089590817  
    112000   0.20034059     0.18821011     0.14613327     0.26667839     0.038230053   -0.049729561   -0.049971934  
    112500   0.19184904     0.16473513     0.15749499     0.253317      -0.0031477054  -0.0037617029   0.011755448  
    113000   0.2511067      0.23361095     0.23632654     0.28338262     0.034457066   -0.016442042   -0.034665031  
    113500   0.26983204     0.19247215     0.26929391     0.34773006    -0.043028718    0.044604293    0.078402614  
    114000   0.39449418     0.31835628     0.47074791     0.39437836     0.036936263   -0.043850179   -0.021495654  
    114500   0.19811818     0.2001202      0.23714953     0.15708482     0.021312779   -0.019737677    0.077751381  
    115000   0.29557336     0.23568401     0.31390954     0.33712654     0.015563962    0.0013364572  -0.0024365759 
    115500   0.20872568     0.23525066     0.23993482     0.15099155    -0.015288375   -0.045095285   -0.012373022  
    116000   0.27938936     0.32585765     0.30882341     0.20348703    -0.0091513023   0.022205411   -0.0055897401 
    116500   0.32868023     0.39020539     0.29898713     0.29684816     0.090854948   -0.016310733    0.022781088  
    117000   0.35130312     0.31673017     0.38707312     0.35010608     0.026734111   -0.042132001    0.027441038  
    117500   0.23530711     0.28160924     0.23780349     0.1865086      0.0080411535   0.062478726    0.0007279704 
    118000   0.30919592     0.23211469     0.37802158     0.31745147     0.012959856    0.017000096   -0.10331782   
    118500   0.2742018      0.2688423      0.29675098     0.25701212     0.069830417    0.013612612    0.03680007   
    119000   0.20855277     0.10880982     0.31040412     0.20644437     0.023479581    0.046921142    0.025704548  
    119500   0.28446055     0.3084617      0.32895918     0.21596077    -0.068102676   -0.016986642    0.048220391  
    120000   0.26218253     0.2364351      0.31451804     0.23559445     0.034974165   -0.010099744    0.073008415  
    120500   0.34361337     0.30040639     0.35823559     0.37219814     0.045759219   -0.032644748    0.057782917  
    121000   0.34799207     0.31636622     0.3746713      0.35293869    -0.051528214   -0.035056657   -0.0087367729 
    121500   0.31491539     0.33455638     0.32842564     0.28176415    -0.031734199   -0.0022489386  -0.11197375   
    122000   0.22721392     0.15342637     0.30968292     0.21853246    -0.038538354    0.011896738    0.031055333  
    122500   0.33944071     0.39433501     0.33618541     0.2878017     -0.021343933   -0.031350174   -0.051066717  
    123000   0.26868896     0.32370986     0.27353729     0.20881973    -0.021608278    0.017007123    0.055128194  
    123500   0.21003879     0.36903385     0.072763335    0.18831918     0.027378684    0.013942729    0.011277849  
    124000   0.35609037     0.36327052     0.25410974     0.45089086    -0.010528538    0.063834264   -0.063424288  
    124500   0.2027434      0.20924795     0.19003184     0.20895042    -0.017377764   -0.033386917    0.041130199  
    125000   0.22390014     0.21133931     0.19312052     0.26724058    -0.050923251    0.092338343    0.029479706  
    125500   0.24862644     0.24877846     0.33718745     0.15991341    -0.070934076   -0.037448348    0.010951123  
    126000   0.21294577     0.26458006     0.19434845     0.17990879    -0.016085685   -0.037371211    0.0054181107 
    126500   0.32651433     0.28144169     0.20547944     0.49262185    -0.012023683   -0.03854896    -0.053231834  
    127000   0.22703479     0.16266718     0.20524955     0.31318763    -0.073554945   -0.079935872   -0.012851508  
    127500   0.25746129     0.26802074     0.20230578     0.30205735     0.030339221   -0.066695134   -0.018808048  
    128000   0.18590506     0.18577415     0.19590605     0.17603496     0.044593786    0.064281819    0.012567863  
    128500   0.27738155     0.25098339     0.3058089      0.27535236     0.022042656   -0.01629011     0.021910331  
    129000   0.21876005     0.25378589     0.17624246     0.2262518     -0.041180926   -0.026900059   -0.022736003  
    129500   0.34747874     0.17593692     0.38577404     0.48072528    -0.061141393   -0.032441208    0.059421504  
    130000   0.2739464      0.29905311     0.24104976     0.28173633    -0.0026348359  -0.020462305    0.0094198961 
    130500   0.3080253      0.2415674      0.3432806      0.33922792    -0.0029745436  -0.027679619    0.00033202103
    131000   0.31512759     0.38040495     0.27867577     0.28630205     0.072167139   -0.050468924   -0.057604189  
    131500   0.22808305     0.079253725    0.38421666     0.22077878     0.031820724   -0.077085276   -0.027986741  
    132000   0.36666815     0.35411518     0.36180273     0.38408656     0.055630011   -0.039622152   -0.027860124  
    132500   0.37392936     0.47487323     0.24675755     0.40015728    -0.044521999    0.064673658    0.10494789   
    133000   0.27849912     0.20341402     0.29002989     0.34205344     0.027097411    0.017571611   -0.084348158  
    133500   0.31148185     0.23516281     0.29822452     0.40105822    -0.010122592    0.047832456    0.024082877  
    134000   0.35786873     0.34593175     0.32913795     0.39853648    -0.036925912   -0.071922231   -0.029940521  
    134500   0.3046864      0.28414242     0.24801101     0.38190578     0.036321006    0.008020192    0.024712731  
    135000   0.25077415     0.26324928     0.21806506     0.27100812    -0.059124849   -0.0024237034   0.042466429  
    135500   0.16133974     0.21193225     0.022043239    0.25004373     0.025004137    0.052390136   -0.034534361  
    136000   0.24139344     0.1613987      0.28463278     0.27814884     0.014752531    0.0043065981   0.042531083  
    136500   0.3034164      0.22294201     0.33226766     0.35503952     0.0040672419  -0.059415531   -0.030997303  
    137000   0.29122608     0.3023095      0.23712559     0.33424315     0.029504076    0.0060704386   0.0031307612 
    137500   0.25917525     0.27902367     0.21547169     0.28303038     0.03115427     0.019947398   -0.033746649  
    138000   0.30676833     0.33172138     0.2783242      0.31025941     0.011817951   -0.025619684    0.0075994679 
    138500   0.21849017     0.29557335     0.13262625     0.22727091     0.020839912    0.028160722    0.039449909  
    139000   0.26967269     0.1934416      0.25507243     0.36050404    -0.00073129485 -0.050228014    0.077455973  
    139500   0.20337831     0.20420265     0.18605763     0.21987466     0.014444414    0.05472206     0.060048523  
    140000   0.24372505     0.26248536     0.2758458      0.192844       0.085102941   -0.088515941   -0.063182775  
    140500   0.29296787     0.23259889     0.20049521     0.4458095      0.013981497    0.043876147    0.051664324  
    141000   0.29225136     0.23692538     0.41445329     0.22537541     0.027750706   -0.057377151   -0.043393372  
    141500   0.20642982     0.20485544     0.15670234     0.25773167    -0.0091374079  -0.028463828   -0.019974826  
    142000   0.32773468     0.35086692     0.29627388     0.33606324    -0.044017132    0.031266899    0.0017786829 
    142500   0.28736071     0.37812082     0.24676427     0.23719703    -0.05674489    -0.00070363403 -0.049703414  
    143000   0.26167411     0.18190611     0.29082452     0.31229171     0.001651689    0.0023381309  -0.024258575  
    143500   0.33681912     0.40754367     0.31641078     0.2865029      0.0047076454  -0.081466999   -0.024905861  
    144000   0.25791985     0.23684953     0.33074467     0.20616533    -0.032093666   -0.072826646    0.011945683  
    144500   0.22029662     0.15634803     0.2435332      0.26100864     0.016469428   -0.041244121   -0.07318012   
    145000   0.20806003     0.18770148     0.25180384     0.18467476     0.027785301    0.061981985    0.086476439  
    145500   0.33615765     0.40054076     0.29603662     0.31189556     0.010919443    0.02219186    -0.0068597791 
    146000   0.33673461     0.32611762     0.33532165     0.34876458     0.077757645   -0.056634067    0.067009148  
    146500   0.28608299     0.22846724     0.36751028     0.26227144    -0.097904761    0.03704628     0.00039190733
    147000   0.30571542     0.31095302     0.39803737     0.20815586    -0.046278676    0.077061643   -0.004826474  
    147500   0.21881128     0.25840167     0.16725088     0.23078129     0.0044538831   0.032328655   -0.014470805  
    148000   0.31978023     0.31346347     0.19435486     0.45152237     0.069790396    0.02934709     0.0013156078 
    148500   0.27930764     0.2158829      0.35779735     0.26424267    -0.014314754   -0.060280584   -0.061948043  
    149000   0.15036392     0.22557528     0.13698783     0.088528665   -0.060466342   -0.00399936    -0.057021513  
    149500   0.36117302     0.31710169     0.45039122     0.31602616     0.063504152   -0.028720684   -0.017041326  
    150000   0.29994461     0.22948206     0.32315147     0.34720032     0.042357276    0.032091215   -0.0050891048 
    150500   0.23656812     0.28272693     0.20499342     0.22198401    -0.015535954    0.060431741    0.0087284338 
    151000   0.2321284      0.24625485     0.18359442     0.26653593     0.037929707    0.037609022    0.11686756   
    151500   0.3242608      0.37527843     0.32328436     0.2742196     -0.012544636    0.024779946    0.028048604  
    152000   0.26027066     0.22175345     0.21985598     0.33920254     0.04814495     0.025842176    0.016829789  
    152500   0.37963433     0.27501216     0.38650341     0.47738743     0.025827279    0.080096982    0.11287539   
    153000   0.27628736     0.25986282     0.27911        0.28988927    -0.021885553    0.056373858   -0.013161892  
    153500   0.22360949     0.20908903     0.26284484     0.1988946     -0.00049926703 -0.011346072    0.041535648  
    154000   0.22909445     0.28225375     0.1827202      0.22230939    -0.0014779326  -0.00090895361 -0.097699249  
    154500   0.26700664     0.2790739      0.25780314     0.26414287    -0.025012186    0.10026884    -0.048170722  
    155000   0.31557529     0.37338673     0.33523872     0.23810041     0.026831008    0.034018738   -0.035468347  
    155500   0.32474787     0.35404138     0.30352376     0.31667846    -0.071233721    0.011851629   -0.047508067  
    156000   0.23071919     0.21631625     0.24764034     0.22820099    -8.0976561e-05 -0.0059783249   0.03979368   
    156500   0.25810349     0.31558134     0.19500004     0.26372908     0.015708477   -0.011783871    0.081632641  
    157000   0.24807021     0.26241083     0.1754362      0.3063636      0.06175293     0.078484211   -0.041117804  
    157500   0.28616068     0.30409469     0.32689397     0.22749337     0.0056438161   0.095224527   -0.047301785  
    158000   0.34242044     0.32199137     0.32716157     0.37810839     0.017203585    0.02742614     0.031610999  
    158500   0.30174002     0.31533461     0.30587526     0.28401018    -0.046569488    0.015437363   -0.0061669035 
    159000   0.20560906     0.26237468     0.1172367      0.23721579     0.056391629    0.090419633   -0.064342578  
    159500   0.18752299     0.095325191    0.26728523     0.19995856    -0.052056429    0.0077449575   0.083595005  
    160000   0.255382       0.22450797     0.25420372     0.2874343     -0.015061505   -0.037764938    0.049877207  
    160500   0.19685205     0.14468284     0.19423027     0.25164303    -0.019343818    0.014670975    0.064269117  
    161000   0.2108075      0.18495107     0.14348365     0.30398777    -0.01451586     0.10559919    -0.032094844  
    161500   0.43211362     0.3355727      0.49008786     0.4706803     -0.025229512    0.020271711   -0.022773952  
    162000   0.18787826     0.22360885     0.19144581     0.14858011     0.045646904    0.010156071    0.028387099  
    162500   0.19401796     0.14312497     0.12760292     0.31132599    -0.078816666   -0.01892279     0.027108426  
    163000   0.27681501     0.27821943     0.28054519     0.27168041    -0.030215709    0.026374841    0.075211073  
    163500   0.30658566     0.18463509     0.3438627      0.39125918     0.0128011      0.029412593   -0.039909347  
    164000   0.31928008     0.32343178     0.23701864     0.39738983     0.058647572   -0.0089451222  -0.020908743  
    164500   0.42277908     0.40973564     0.42835131     0.4302503     -0.018779268   -0.0003204696  -0.013633077  
    165000   0.35789958     0.36463236     0.33996197     0.36910441    -0.046285605   -0.12296004     0.025099376  
    165500   0.35278353     0.38199704     0.31396542     0.36238813     0.035875177   -0.011449084   -0.0095261098 
    166000   0.2047016      0.16865313     0.19707327     0.2483784      0.016443473    0.047281137   -0.024264959  
    166500   0.38977298     0.34760544     0.43534426     0.38636923    -0.064421053   -0.070004825    0.078886069  
    167000   0.29266707     0.15421686     0.33027701     0.39350733    -0.039681204   -0.053774463    0.038281412  
    167500   0.30144877     0.20614058     0.32383233     0.37437338    -0.022819478   -0.091451587    0.019005901  
    168000   0.3119376      0.35671453     0.25133054     0.32776774    -0.021761971    0.0056249388  -0.052571545  
    168500   0.25887414     0.25032734     0.23829102     0.28800407    -0.0111469     -0.015886124    0.075479629  
    169000   0.27805311     0.2436814      0.29485541     0.2956225     -0.0078696706   0.0098766083   0.025593124  
    169500   0.2469818      0.26105632     0.2388603      0.2410288     -0.0018035155  -0.042517208   -0.072121146  
    170000   0.20936643     0.28221492     0.14417336     0.20171102     0.092358725   -0.0052384854  -0.0066341015 
    170500   0.18901581     0.23227874     0.10908876     0.22567993     0.06672358     0.034345504   -0.063902598  
    171000   0.32015936     0.33353351     0.37703665     0.24990792     0.023555743   -0.018993175    0.027051647  
    171500   0.29160616     0.31973965     0.29691853     0.2581603      0.02608756    -0.022417357    0.024549387  
    172000   0.25084634     0.18834491     0.22575157     0.33844254     0.061783887    0.020304389   -0.019726816  
    172500   0.27401158     0.4221702      0.17761236     0.22225218    -0.040807233   -0.016404734   -0.0078782222 
    173000   0.32862823     0.27636512     0.35267941     0.35684017    -0.021024936   -0.00020858625  0.035344119  
    173500   0.36660667     0.44336171     0.280667       0.3757913      0.0090694448  -0.0067159187  -0.056351487  
    174000   0.27798978     0.23042716     0.26923417     0.33430802     0.11060856     0.010581912   -0.029951802  
    174500   0.28803905     0.28971748     0.31839654     0.25600311     0.0089278956   0.034363844    0.03101938   
    175000   0.33138533     0.3682759      0.27201392     0.35386618    -0.034459694    0.072811327   -0.1074981    
    175500   0.27977438     0.21919733     0.38360015     0.23652565    -0.079302089   -0.040397492    0.0039952108 
    176000   0.23994046     0.23119993     0.23612523     0.25249621     0.04405853     0.022414058    0.019918198  
    176500   0.28633458     0.20400694     0.31044773     0.34454908     0.035745443    0.033876273    0.069432869  
    177000   0.34060761     0.31040263     0.33054652     0.38087368    -0.053997984    0.064761074    0.10330033   
    177500   0.19869605     0.16285298     0.22872151     0.20451366     0.009717635   -0.033281275    0.084727976  
